EntrezGeneID1|EntrezGeneID2
328|7186
5879|10083
7703|4000
4616|4217
2316|5747
488|818
2534|2908
64151|10051
22800|7186
11315|7189
3516|9611
408|6714
9531|3925
5599|6198
2885|5607
5663|4851
4296|5609
5604|5609
5608|7189
29117|6597
3064|3064
5595|5608
1845|351
207|476
998|4296
2064|3667
81929|8086
3084|2064
972|972
5090|25942
5601|9927
11221|5599
6093|2549
4851|23133
4205|7067
5829|5594
7532|9101
8301|836
5594|9181
9181|387
10572|351
6670|6667
7189|351
4089|3065
6464|4627
4088|6498
3624|91
5300|10152
2065|6464
5978|8829
1948|8890
1017|7027
6502|23409
1104|983
5371|6497
3667|3066
1956|128239
23363|1499
1017|7532
3065|4092
3171|4905
10270|595
2885|4214
80824|5594
1017|222229
26524|9113
409|3309
5594|10174
8452|1832
9612|4792
5424|983
4294|22920
23162|4296
1017|2305
6850|7430
1017|4282
5595|3064
55327|64130
408|10783
5595|3643
6416|4217
9611|6597
7157|55740
2059|4296
1017|5048
5595|5595
5664|836
1017|5663
408|1855
23363|2316
939|10572
54984|23560
5601|5606
1739|5728
207|2309
1062|9618
8829|5155
6497|6498
6850|3065
1017|7184
3728|6714
2771|83737
4296|23542
4205|3065
6733|2065
4041|65981
3280|6774
23542|23542
5604|7189
5566|7430
5371|7046
54106|3654
387|387
1857|3202
4627|3983
9479|80824
4853|55534
5601|6464
7013|328
9048|9048
23542|5936
23162|6416
6418|7157
2932|10522
7013|6418
1017|7531
4214|5595
1499|8312
7186|8837
7189|7332
2908|3725
7186|2932
5566|5925
4087|4092
3073|7430
55294|4609
6093|7430
4088|2309
7157|3301
5609|8837
1490|7422
5607|5607
5292|6774
2065|5747
5970|196
2932|93649
1385|5663
8452|5936
6667|10381
10370|328
2932|7157
818|818
10987|5601
5641|7189
2915|2915
3654|3301
65018|9821
207|2308
4665|10174
27429|65018
91|92
27339|11325
4303|1499
5595|7155
23032|408
5781|6777
4092|4092
9794|6597
8450|55023
5728|1499
7067|2874
5936|1977
1027|7186
6714|7532
7157|57448
1857|2011
2274|57630
54106|6850
8841|4792
4296|4296
7161|4085
7157|85440
25970|2885
1499|5300
983|5371
8312|6497
5243|5581
29117|7157
23363|23560
5058|5594
6714|8525
2065|5781
3364|6386
83737|7332
5371|1499
1956|8450
2011|9181
8312|4040
9479|3725
4087|9184
6667|3725
1956|6777
1017|5879
7408|10152
9101|9525
467|4087
1876|7703
408|8312
8452|1213
6885|4088
5818|5818
81565|983
7532|8450
387|4193
6714|6714
9618|255488
10818|2885
3667|23411
3925|5594
7161|983
3832|23560
6597|3066
7189|114609
65018|3832
28996|5371
6670|7422
983|2624
8036|351
3984|3084
4089|6502
3065|6497
1832|5566
4627|85458
1874|4088
9618|8767
5599|351
5194|5194
5594|5581
3476|5879
2274|3728
4771|4771
3265|5604
3725|4205
2908|3066
2534|5581
5211|5211
4000|6386
5108|1213
2280|351
81620|9031
8650|891
1017|207
6733|351
9612|6597
3801|4665
4792|387
5599|5609
998|79872
391|4296
7408|7408
2747|4609
7414|1213
10540|10540
5530|7531
5601|5925
4609|1500
23162|5609
4734|26524
2885|6667
1017|1027
5364|387
6885|3654
3301|6885
5594|81565
5530|8867
9464|10987
7421|90
5566|83737
7414|7414
3065|2736
331|3654
60626|2776
4088|7161
3688|5310
8493|4193
6667|1019
5595|5829
5087|4193
23363|23481
6667|3091
1857|5307
2308|4303
3688|5747
2624|6774
10542|972
6667|891
1876|1876
3572|5604
23363|7155
467|2274
2885|9826
2776|2778
51065|8890
3667|1856
387|3708
5426|983
6667|4204
153090|55294
8452|3309
1956|3685
6597|5371
1956|323
5594|891
8452|396
3728|5310
6497|5052
4088|7027
10494|351
1499|1017
56246|56246
5728|7332
5108|1832
3725|4905
1956|7184
81565|10540
6259|7157
3667|5290
1906|3725
27113|4170
387|85440
3688|9448
7164|3065
409|5595
7430|5747
4087|7175
4609|3654
3633|51196
1956|9101
8408|9821
2874|3065
27429|351
2274|6667
6714|4193
1017|1213
1017|5058
604|23303
81930|6929
3667|5581
7161|7161
8452|2316
6502|472
3654|7408
1958|55023
9113|64398
7046|8312
2624|4089
1129|1129
7157|1213
387|637
3265|7175
10572|1029
5914|3066
4214|5601
23363|9448
1017|7416
1856|6714
472|57551
1051|5595
23133|351
1027|595
4087|4734
5290|4088
27429|331
7532|8567
9612|6310
2885|3265
6196|6196
7186|55083
3925|6774
3516|2648
4615|4615
1948|8893
3667|6464
6850|351
1017|6929
5601|3725
2885|7531
1213|476
7186|10783
2768|8775
7157|2316
2744|382
472|3981
9531|2885
5970|5970
5371|5925
25855|25855
28996|4193
6386|10152
10987|3309
10159|8650
4092|6934
2778|24145
207|581
1956|7442
3309|3309
207|3064
91|2280
1845|5154
5595|93986
3572|2065
5604|5606
7013|5052
208|4193
10818|2889
7043|7043
27339|27339
10253|10253
7184|7157
5594|56940
5595|5594
5594|4214
10987|27339
11221|5601
8829|7422
387|4087
1385|4204
3065|546
2902|5911
323|333
4609|488
8312|324
1956|9525
5599|7186
51196|8525
8451|6502
8625|4000
6667|6774
7421|3725
9611|6256
90|90
23411|6873
3667|488
2064|85440
3091|5925
3643|5921
2274|4089
7067|9611
8452|3301
1017|3728
7422|7422
3688|4771
996|4085
84447|3309
9531|7332
408|23481
4609|7332
3476|29937
11344|396
55294|5728
1831|2309
604|9107
7248|85440
5747|667
10987|3725
6310|8861
2648|1051
3066|8841
1019|5604
2316|4646
9618|6885
84231|84231
4294|7018
8322|9368
7025|7067
409|6885
2885|2950
5581|2011
1278|5155
9826|5364
7046|7043
2932|5568
4294|6416
5925|1874
7157|28996
4133|4193
4086|26039
6714|998
3708|207
10987|4609
4282|4282
7184|1213
5595|3725
5601|598
5970|6256
2316|5663
7040|7057
23405|8890
7026|4089
208|4296
3309|5296
5108|57534
5970|4221
1017|5936
5970|1958
2648|6873
1874|25942
6885|5970
3251|9474
2534|5310
891|7161
2885|64783
4089|8767
1029|9474
81620|79791
648|4683
5608|6416
472|4193
5747|7414
2776|5538
3066|9611
1958|4193
3065|328
3725|4133
5310|476
2063|2908
5925|7421
23043|6934
10159|391
1017|324
4792|9043
3925|4763
472|1978
55327|55083
6416|5594
7186|6885
2902|6667
6095|1051
2534|1213
3667|598
23236|54822
3725|55294
2885|5052
23363|5936
1062|1062
2932|4216
5290|5728
3707|5566
5879|4734
7046|91
5594|5599
2059|6464
4092|90
9043|9043
2274|6774
4091|657
5879|1760
