EntrezGeneID1|EntrezGeneID2
11104|8452
9616|8945
7157|5530
6667|7168
5499|8408
9531|5868
409|10155
1956|1956
387|394
6256|5469
10413|861
1956|6667
4086|28996
7189|9253
1616|9479
1855|25937
3643|6777
25942|2874
4087|9372
26999|4089
1849|5594
302|7428
2353|5925
5518|3065
2885|5791
1956|10013
207|57630
9076|1365
9043|10397
7957|7957
7529|23077
7337|4223
2889|5781
7189|5664
7332|2353
1956|1718
4088|4221
10025|29079
861|9612
3275|7536
7332|7320
648|2033
4085|6868
6733|7529
664|665
5469|9968
8440|4690
84447|7157
55294|5978
2932|54541
90|25805
11171|7046
7013|983
54764|27338
4094|5371
2534|3667
1642|29127
9611|6907
1147|5537
324|1495
2908|7332
23411|1856
5914|6714
9531|7533
5515|6801
2549|2011
2896|4209
5595|57591
3707|5333
8085|9070
4734|6498
5771|6777
2316|1601
55159|351
7013|10381
4609|801
5879|10787
8451|3182
1387|5087
4734|10494
408|8525
7428|3309
4091|91
3688|8754
1642|6194
6464|5580
9611|2033
7249|7529
1649|8452
10155|324
204851|4615
2049|2049
1490|4035
2626|6722
5580|58
80762|1956
8452|5520
5921|2049
4163|1453
6310|27031
1739|805
8945|1627
7442|7442
4087|207
6722|9612
207|11331
9531|10252
23162|5747
23411|7249
28996|8945
207|351
4088|6597
5594|7421
3065|3309
5140|7529
2932|4851
1956|2549
6667|7155
8452|60485
4088|2186
83737|4087
4790|9043
8450|6194
11331|10014
8452|6294
4609|64783
1386|8604
8945|4734
1857|1499
83737|80762
1499|6929
51366|5970
6789|2309
7013|8945
7023|29117
8452|10381
2033|3725
649|649
1855|29117
5594|10370
5578|5587
4609|26259
1387|1386
7528|2280
3297|16
3309|7189
25855|8452
10397|2539
51701|6934
1072|2885
10987|10498
805|128239
6667|5978
10987|8531
6045|4085
5601|4775
2950|5578
1432|1827
8452|7529
27230|351
3309|8531
7428|960
1365|2885
2932|6720
6885|28996
8945|5108
7332|255488
5595|5796
90|10025
8452|5295
102|1739
2022|7040
6944|818
123879|8451
6885|472
5525|6418
7157|9063
3728|1495
3958|3688
3309|4214
5599|5599
6885|5608
3958|6558
5914|6497
10499|2033
641|57534
5074|58533
5300|5970
6597|7391
2033|4193
1399|3911
5580|351
1432|648
23054|2353
8450|23077
8841|861
208|6310
4088|4976
331|7046
5518|6418
6597|8289
1956|1399
10159|3956
1874|9070
10013|2534
6045|7186
3572|2064
6502|7428
2885|63916
5295|3667
54820|29979
1616|8452
5500|4659
5335|23654
4223|7067
11331|7189
10542|1622
3643|3667
10014|2746
7067|8202
9531|302
10787|10006
5371|7067
2885|26469
9531|9531
4609|9113
7428|3091
7391|6720
5300|1601
6794|7531
29079|667
26999|5879
1432|4205
23560|5245
81620|2309
10494|9344
23054|7157
1831|2353
3315|7531
4609|6050
3306|8767
2885|4629
7027|1874
6256|5914
1454|7533
60485|7533
5204|25942
1399|59338
5599|5587
6259|92609
5501|55183
2321|2885
323|351
6453|5295
8440|5058
6045|7027
9821|6498
5970|1029
6310|1471
8450|23318
4651|801
9531|983
3065|861
1385|28996
55366|4040
6667|3065
207|6733
1739|8322
5204|7428
3801|5300
3981|7453
4690|8894
5501|207
998|836
10370|5747
8945|5052
5728|5524
3066|3309
6934|1616
9611|7421
4088|3725
6714|966
1956|6558
7013|472
5594|4294
5879|5747
2309|4087
3163|85365
861|4297
5578|5781
1627|801
1081|1081
23054|23054
7320|29979
2065|1399
26277|5830
7421|9324
5580|10728
208|5291
10014|5520
5333|5335
5292|351
23770|5796
4294|9479
595|891
7157|302
2908|6714
2316|998
2969|6714
975|5272
1399|5295
665|1845
5770|54880
6597|4763
3725|51592
2033|4089
2033|6720
166|51684
1432|5781
5499|10013
2316|3725
3275|3064
207|409
6310|9093
9531|4691
2908|5087
5771|983
7001|6303
6670|5524
8452|10049
8805|7067
55366|7175
409|6416
7157|8202
1019|1029
6774|6774
51547|7468
7337|4627
1845|6850
8754|5580
10498|4790
6774|5467
23291|84231
3725|4094
2033|5929
207|7013
1386|5245
1642|7175
4193|4683
1385|54778
10014|25865
5335|5587
1441|6774
2768|387
5728|207
6648|7184
5295|5728
2885|6464
4087|4086
4891|4734
3065|23309
4609|4088
10542|6256
23411|8301
5578|1499
90780|1387
7423|55128
1855|1855
3672|81858
598|581
7189|868
6497|2140
9448|55083
5310|1499
51701|6468
3315|6303
4627|4659
6045|51144
7533|9063
5175|5594
10006|10163
7048|92
5052|983
4790|5578
4088|9372
90390|9968
5781|1441
5515|5525
1432|5604
60485|2896
9611|4790
5296|1399
7518|4790
26058|4609
7422|2321
6733|23560
3958|1464
11171|4831
2932|6198
10987|5351
10083|10083
1832|5578
6929|1387
1956|5587
3148|4790
1956|506
5601|5599
1642|196
3845|10174
23291|3182
408|3309
4193|6418
9531|85464
4609|4691
6416|5599
2776|2776
11315|1616
8525|6640
2648|5970
4092|1855
5074|5496
6667|4790
4627|4627
8829|7048
6885|80762
6794|2932
324|6872
6464|5295
5728|4830
9531|5598
1956|222229
4734|836
55201|301
8452|9093
6468|10987
51347|51347
55294|23077
23043|9612
3065|5599
23236|8525
7428|351
2034|1387
4092|207
4609|2648
3643|6464
2625|55294
1019|5501
5469|6257
25865|6256
1130|7529
5500|4194
2885|2947
4193|4734
1104|7189
7155|7421
1020|5829
6198|6198
8204|7376
5925|7157
163126|3066
51065|5936
5594|4086
6794|384
1616|4193
8890|8890
5245|5580
114609|3654
5771|998
6256|7025
6714|7442
26259|5204
7023|7392
7320|4193
5335|5916
2064|5300
3248|351
10277|8239
8452|801
10006|8440
1432|4294
9500|9531
8646|4088
84447|7466
4087|22976
9862|9967
7430|5578
5292|58533
498|506
5796|8754
11326|5296
23291|7023
3091|7157
85440|998
8841|207
3643|5747
23129|23499
6045|8531
2908|5469
5599|51741
1499|2932
5300|506
4205|3688
60485|1454
8289|8932
5599|6774
7023|328
7391|57680
1857|7186
408|83737
4830|4282
3708|58
4088|8945
10892|10498
351|983
6714|7414
208|2887
25855|55183
10499|1019
6464|4035
1386|7168
60485|4734
1028|6502
9113|6478
9070|57680
1500|3728
4216|85458
3611|3301
3654|408
4609|5424
4303|23411
10987|10155
57154|3182
1601|334
6418|891
23054|9070
5515|5292
4609|6881
1020|472
3476|2739
25942|5245
6714|6850
2011|7533
11315|581
472|55159
4000|10155
51592|4089
7428|23411
6093|997
10413|93974
1499|2321
7046|5296
2308|1387
5716|387
598|7157
1399|63916
23077|5058
301|5578
648|23394
891|983
26574|472
28996|1616
2932|5970
51547|472
3297|1616
57154|9967
3065|79718
4000|983
51141|22937
2033|3065
409|23451
22976|5333
3091|5728
5316|351
10413|864
6722|6929
1029|1958
7533|8451
114609|6774
5052|10449
5978|9479
4214|4214
3958|58
6498|9612
2932|8531
6733|23077
23476|9282
5499|5594
6722|4790
6794|6944
51564|23394
1147|55294
5914|7376
408|58
7157|3309
6464|10381
10114|409
4690|2885
5243|5580
5728|5747
4035|7184
5595|5609
6604|5915
16|51119
2887|64599
23054|7421
207|8837
1032|55145
3643|808
208|25776
7157|9967
836|4193
7043|7048
8682|5594
10013|6194
2874|5595
27086|51231
10159|966
51741|553115
11331|51065
311|85365
1019|5424
207|5879
4087|5660
3725|811
5175|5781
5520|1832
5728|3956
4088|28996
4092|4609
4193|6194
51741|5499
4205|3727
4853|25942
2033|4090
581|842
1020|6714
672|595
207|2932
6604|6597
4627|2534
324|4628
2033|10579
4087|672
3315|3315
7067|6256
2065|2885
1956|1969
2624|10014
23162|5599
6257|9968
10542|23054
9821|6294
5204|6502
1030|351
2309|5524
5241|6714
983|7027
3981|2316
196|7025
4163|4791
3801|54764
405|9612
1432|3297
6498|2192
5524|306
10572|818
208|331
83737|1540
3667|26259
811|811
7013|2305
4086|7046
6881|6597
3065|3065
2308|2308
8452|4790
5783|59338
4090|10987
7531|5245
2778|2778
27000|27000
6901|7531
9113|983
55294|10025
1832|3728
1499|83439
7013|23770
7337|23077
4851|5925
23411|207
3572|3717
5422|5515
6615|4851
3182|5058
28996|55294
7408|26999
6310|85458
10114|6498
3688|3611
9587|9587
10013|3306
506|811
10507|5364
7332|4092
5469|9969
7430|25932
4303|5599
2885|5532
4436|6881
6257|7376
22976|2010
8609|351
208|1147
23451|8493
3301|7189
4824|5916
1147|801
3984|2534
2648|8451
55294|5469
1020|5594
2885|5058
6794|9113
5608|1432
54583|6714
2885|5594
23411|1857
3688|3672
81565|5048
5970|3091
7332|7428
3066|3091
5747|5310
4035|10755
58533|7048
10755|10755
9113|4734
4790|8945
5335|5747
9821|7157
7391|7391
26277|26277
3476|7320
6418|6418
1387|4193
4092|6502
5371|6478
5499|1019
166|5594
4091|90
7703|7528
133|133
1027|5599
9531|2947
1387|3726
328|79084
5663|55294
8890|8893
648|2624
1956|3306
5058|6794
4088|4851
8493|27122
3611|4076
4163|1454
9531|5335
4088|93649
3251|3251
7046|4851
8861|5716
2316|6885
23291|10277
5914|8204
23054|3725
4204|7528
5914|6722
57026|408
6722|1387
3516|7168
1399|6850
4627|7852
8301|1601
4087|6597
3163|5770
9113|9113
5728|5829
1642|7161
9616|997
6720|983
6497|208
51100|83737
10892|818
4087|6764
4790|672
5604|6885
5058|5604
5578|7408
5580|10672
6714|6868
5595|23513
4217|5608
5914|4193
4223|7189
1387|4297
10987|3315
57045|8646
2317|324
29127|57630
5310|5310
7157|51499
1499|10076
65057|7531
8893|351
1956|207
5604|5781
3725|6774
1386|1051
960|7430
1627|4659
572|581
8440|375056
6667|7046
1499|5797
2534|6850
5921|6464
64412|4691
22862|351
1831|3725
5311|7168
8932|79084
9531|7077
10672|7852
672|5595
983|861
2648|10728
10572|7157
5194|5830
1386|10165
10507|10507
11331|79084
55366|491
23133|8697
983|5925
26574|5932
3315|5587
123879|8450
51547|4076
4609|9353
51547|9736
4088|5601
5245|6597
7453|351
4851|5469
6885|5609
861|896
2932|3725
23054|5925
3717|2065
26469|6714
10413|8945
5608|79791
10755|8829
11331|92609
10818|4690
1387|4436
665|1893
1019|2648
166|4089
5970|6670
83706|5929
2353|5595
26058|983
26574|4088
10014|10155
3572|3572
10155|1051
5594|3297
2931|8313
8841|2969
10013|1649
9611|2010
1832|1832
2932|3516
6667|801
3315|6774
1605|2534
3685|3611
4087|6093
4209|5929
5578|10013
672|4436
5316|5991
5879|9113
4194|4088
4000|5371
5352|4691
579|7089
4734|2011
2316|1072
4216|6416
2947|2947
4193|328
25855|2033
5914|6777
1029|9063
57154|7332
207|6615
2885|10114
4296|5606
51547|351
2534|6464
6597|7184
7040|6615
472|7428
27113|598
5654|331
57591|4088
11047|5716
11171|23043
8450|3309
1906|2353
9616|8452
9372|55681
3655|3912
3280|3717
57448|842
29079|9440
64802|23411
324|5515
6667|3066
9531|4170
1855|4734
25945|25945
208|4303
3956|871
6850|5587
6714|3717
4087|1453
1147|7189
55128|7184
2931|5829
23327|5087
6667|595
7332|7332
8945|63916
1958|9536
4214|8239
3064|9611
672|3717
5518|7001
2065|6850
328|4163
3717|801
5245|8239
595|5925
4040|4040
1432|5599
3688|7423
23411|6774
90|57154
2064|9479
51741|51741
1605|3911
10787|26999
818|8682
9368|10413
2034|1499
5594|6256
6786|7220
6615|1387
55294|4170
4851|8697
10013|10013
5601|23499
7337|351
3280|5578
57591|2932
1432|5601
58|1029
2548|9253
811|3675
7023|7342
196|1499
51547|57680
5599|64783
2885|10165
1642|3065
5879|2317
7468|3066
7536|79084
1387|6670
5241|3148
4609|871
90390|29079
573|9531
5500|1072
10006|5921
5747|6093
6733|4000
2768|2768
4609|9093
5747|6850
5796|3911
1051|5970
1956|2885
334|5290
672|7337
23411|10155
2932|93974
3066|8204
5291|5580
864|3065
7703|7703
1956|5601
348|348
5578|5879
801|801
4193|10155
2316|3956
4734|7528
5929|79084
8450|3858
4193|3727
1956|3728
1147|5781
3297|7531
23291|5204
6885|57551
30009|2625
7376|23411
5578|5770
5524|1978
23077|4609
4297|4297
2034|9440
572|7533
23327|4217
5770|6777
23191|58
672|25836
1956|4976
1499|9070
7533|26999
23560|4771
7428|9093
90390|9969
7533|5641
90390|9282
7013|6873
8892|8890
8451|1642
3297|818
7376|2309
9531|836
5335|2064
6667|4629
23411|5295
7161|153090
7337|5371
1956|1958
5501|9611
1739|5598
5580|2768
6794|5268
2908|5601
6777|6774
5501|9070
5925|4193
7468|5783
283149|1499
8239|5830
4851|1499
5058|285464
6310|22809
94234|7157
5594|6667
1019|6929
1827|5530
4223|8646
51366|5595
5970|25855
1019|864
4683|7013
55366|3306
1432|6885
7337|58
10818|6194
207|572
998|7046
55201|302
8841|328
4831|2281
2064|55715
2064|3717
5310|6714
3708|983
5058|7048
55294|9969
9531|55715
23770|801
1499|51564
5581|5782
65057|5830
6774|6850
598|664
5921|6850
3309|4628
8451|81620
10253|6714
8805|6256
6464|6714
1500|1500
4216|4616
2064|6464
5578|6667
2932|10755
5204|5607
196|8450
5578|7161
6498|5792
7414|8301
5501|6840
3091|25937
3726|4133
7157|3066
51547|1289
1500|1001
6615|2932
3958|3958
3611|842
9531|5469
1827|23291
1499|57680
51684|57630
573|7157
5747|351
6901|1454
2309|23411
8894|351
5770|1499
6416|5371
23043|9184
3091|10014
1147|5578
7337|7337
9531|10062
5991|7186
1956|2065
2192|8425
3643|6667
387|8604
23291|55201
1399|6464
6478|6478
2624|3065
7048|5291
1019|5770
55366|85440
2353|9440
9611|9611
1845|5595
3858|4791
3309|3925
302|4163
9612|7421
657|25805
672|334
1147|408
7531|7533
2534|6667
6733|6651
7001|7001
1147|9611
2010|8841
6498|5925
29127|84159
2316|7168
1029|5599
8531|9053
4089|2192
4088|10014
10165|23411
2885|3309
23405|51065
5601|5494
5467|6714
4000|55183
672|1499
1956|966
4683|5291
2908|9612
672|58533
4000|57680
23327|9616
1386|3688
1432|26259
4086|5494
6310|2534
4851|5295
998|408
7048|6885
5228|5228
1432|2534
2353|5599
51547|3306
1627|2316
3685|8754
659|84967
10449|351
6850|8841
2033|163126
3064|836
2885|5925
4296|22920
801|3845
1909|2771
983|1027
6840|801
5499|9372
1642|3066
4088|7528
5501|472
4216|5781
2887|1956
7046|5295
4086|4734
7531|7531
23291|23291
2004|3398
6901|8945
3956|48
1499|57154
5211|7186
3801|10174
10277|7161
5916|6722
409|9967
55083|4734
25942|8841
3655|5580
4690|5595
1387|5970
5296|3858
9113|5783
4609|23451
2010|7703
3066|7155
6929|8861
51547|641
7186|6478
4771|9113
7533|5499
6453|868
10014|2874
5515|1147
5970|4088
672|9070
7013|10626
4851|4851
4790|808
5595|3398
5771|6464
7157|3306
6840|2908
4092|7046
7157|23560
581|2932
472|54206
8452|22872
23291|5494
6045|8894
23054|6714
5501|659
7071|25942
6812|351
667|7040
6468|5518
10013|332
408|7189
4790|5371
3091|6303
2033|2034
573|9612
10987|8451
1956|1490
4628|4790
1387|10579
2969|7528
11315|11315
332|332
1387|10370
1642|26259
801|207
4691|5970
408|5494
3516|23394
3643|4085
4615|3654
10014|5245
3091|55294
5335|7421
10987|9577
4193|7161
5747|3667
2885|3849
659|659
351|84447
7957|2932
4087|51592
23054|7067
2316|2914
4609|5033
324|4629
2648|3849
4087|23592
5537|5970
9368|2539
3065|6015
7157|1642
2316|8805
9464|2033
81565|5829
5371|7161
7186|10572
2885|9282
57026|57026
6045|2969
5599|572
5371|5595
94234|5426
5728|3306
4054|7040
472|7157
2316|85464
8312|8312
4088|4223
10006|10006
6885|331
9611|8841
6294|9611
23309|6597
4331|55183
8452|8239
7531|7529
4790|4221
25855|10014
5978|10014
1289|649
10277|29979
51366|9184
10277|4193
3688|5175
4194|7161
2624|5594
29127|8451
51547|4436
3065|84159
23309|3066
4217|2033
4691|5500
2885|81542
9184|7067
5295|672
5048|11104
5371|9372
3251|4860
2969|7189
9611|1051
2034|112398
8893|8894
7186|4214
8312|1495
6812|1020
4090|864
1642|648
2885|1605
3672|3672
5595|9500
9531|7531
4609|9043
29079|5868
998|22955
2768|4217
351|22976
7531|801
54778|4091
3163|351
6497|7157
7430|811
6050|9448
472|472
29979|51144
3091|7703
11331|1499
9612|9611
5829|5747
23162|4217
3516|4204
4223|10542
5300|5515
2778|2768
23309|9070
1977|1977
5245|5970
387|7046
2885|5601
4170|598
4488|7716
1386|351
1642|6015
10672|4217
7013|5515
3667|5296
10062|8204
7391|2969
5469|5595
9531|2280
8452|4085
387|57154
51564|8841
9531|581
10013|4628
6303|6591
861|3725
9093|3717
4681|29979
27086|4628
54880|54880
5796|3643
6901|102
5580|960
9531|3297
3516|8932
207|472
3685|8751
5469|6874
1831|4193
6497|207
1027|208
6502|207
90780|2648
1642|2648
9616|8451
5879|836
1432|3667
1001|1499
4088|3667
4665|8697
1956|208
26524|8239
4000|5581
672|4683
2316|801
4791|805
5518|5525
5770|11331
4154|351
1027|4609
2885|9324
4087|1147
2534|3708
3667|868
6670|7048
2885|6256
5422|5424
672|5594
5660|5830
7067|9967
7157|5518
1027|1642
23405|4691
5599|659
1876|7027
5300|4076
3717|7189
10114|7157
26277|6478
2033|1499
3685|3491
7186|1540
4217|5781
4000|1399
6733|64783
1605|6640
23309|6667
5204|3065
11331|5245
2033|8945
1616|4085
3265|26524
2034|54583
10114|4294
5300|4087
3984|351
4086|6498
55366|4627
3725|9611
5654|5654
5594|8462
3688|5578
5594|7050
6874|2648
3275|5925
54880|6045
23451|8805
6777|9612
5300|891
408|207
975|1072
2353|7392
3725|4089
8932|8932
7529|26058
8313|81847
7531|7249
51|7001
5932|8861
196|10672
672|3958
207|1978
8312|1453
6045|92609
1399|2549
4214|972
595|983
1739|818
648|4076
1385|1616
5925|6872
1454|5501
2280|7046
5295|6256
5500|6840
4194|4089
983|7001
6453|10253
4223|51684
5578|7442
1616|7157
4609|10165
4214|9093
3315|7533
7040|10116
3065|1616
60485|7531
7001|302
2064|1956
3654|5599
1386|871
5925|6597
1062|6840
5791|5791
23411|409
641|641
3643|801
3301|5970
5426|7155
3845|3845
57551|2011
2033|5515
4087|10987
2931|1385
5371|864
2776|387
5797|1500
3066|7528
5747|5500
2739|2739
2932|5108
55366|6294
1969|5921
3725|491
23291|54434
672|9448
4194|4193
51701|4193
6502|5925
5296|4627
1147|1147
10014|5515
4221|3065
5604|7531
4000|11325
2534|5175
55366|128239
1029|10787
6464|975
10728|4163
5782|2885
23499|998
3655|10755
5606|5595
9821|54206
3643|5792
1889|1906
2353|5594
90780|8085
4086|1855
4216|8312
1454|57551
5601|1454
23598|23598
11171|7189
6929|9368
8767|3275
351|5664
100|7161
5371|1874
4609|5538
2033|6597
1956|408
2908|10499
4223|5970
5501|4194
5879|4216
5587|7157
207|5770
4221|3727
672|641
2118|4089
7249|7533
5595|6256
5728|6794
79791|4193
2010|10155
1072|85464
207|1027
5921|836
23054|5970
5929|5925
2022|6667
2932|5595
7430|10449
207|6714
5204|10155
2885|9967
4616|891
351|9253
1956|5211
871|1072
2033|1147
8452|4691
7157|6615
2539|2645
2192|1490
5525|8312
2885|7533
10014|5518
2280|7428
836|8654
1499|4297
7048|90
6733|9531
2064|5660
23451|64783
5970|805
1051|5601
29079|5108
3572|5781
3725|4436
1432|6667
4088|7249
51547|2969
3309|4791
7189|4217
5191|5830
3309|10013
9500|1147
2010|7531
7157|6597
9531|58190
6667|4628
1441|1441
6777|6777
409|23032
9070|5929
10987|3654
23542|6453
208|8682
5300|2033
9611|6497
23309|3309
4086|4091
10203|133
3958|5243
1956|5781
5538|10165
4092|23327
57154|8945
6929|871
896|5424
5970|2353
4088|9184
6840|7414
4217|7529
10163|2534
5581|6714
9612|5970
10413|83737
4851|5594
51741|5268
23411|2648
7189|84231
579|25942
7189|960
5925|4331
4331|9616
998|128239
998|3925
9063|5371
5970|7157
8932|25988
5925|2033
5501|10013
5371|8985
472|6794
5914|8092
51393|51393
7157|9070
4221|8085
7026|3065
1020|1454
3654|5515
8861|6049
8767|8837
51547|23451
1432|3065
351|351
1499|2898
2534|4659
7157|3065
29079|1856
998|4628
5307|9500
7531|4628
311|553115
5747|9113
1495|351
7421|9282
26469|394
2317|2885
2308|5058
29127|5515
57534|8239
3981|10487
4824|5578
2534|3728
10165|23405
239|4000
4089|91
3925|10155
6597|6774
7391|9070
55366|4628
8450|7157
4609|5371
5601|5604
7157|5929
26574|5925
5879|6418
7430|4771
7023|9618
1845|5594
25942|9070
5970|4851
25937|23291
10413|55294
23291|4651
10628|83737
8440|8440
896|1387
5241|10987
5621|3309
7391|5929
5578|8650
387|6093
7421|6257
5501|23513
5604|6416
11315|7001
3397|6812
5796|2734
2908|9611
6259|983
7157|51701
25942|6615
4644|801
4091|11171
22976|5515
2950|4217
80351|80351
54764|9448
6714|9531
5601|5663
889|23236
1386|11331
4088|10370
8301|3688
7428|51366
1027|2885
23476|9862
998|409
5829|7189
54778|8312
3675|7077
5818|5817
4609|5426
6498|23499
4734|6714
7529|5604
871|7320
23291|2288
3065|5290
51547|3301
5501|896
23291|1495
4085|351
8650|7157
1627|960
7157|26058
57154|5520
29079|9967
5500|302
864|57154
51701|6497
3913|3915
90780|8451
328|11344
3066|6872
2316|3148
896|4830
409|801
6418|351
2353|10498
2288|2908
9531|1979
2932|11171
324|667
3397|5515
1386|2950
409|408
10014|7531
1956|2010
10987|9255
1956|6416
2011|5524
5460|58
4217|4217
2885|7529
93974|93974
23191|10163
65981|4040
4790|9372
472|5830
25855|58533
6045|1876
10892|8239
1956|811
10987|23451
5599|6929
8452|5052
10498|4209
6303|7157
5581|5595
23162|5601
2288|2288
11331|4205
10818|5781
4214|2950
4294|23542
23291|7529
1956|5829
81847|3309
1387|51701
2908|5599
10579|2648
3801|351
23451|7536
10370|6774
3717|5335
1649|5594
6498|7046
2064|26469
5594|1387
5108|1453
1956|1020
5499|5925
4824|6670
1876|351
6093|6093
7059|7057
2308|5371
6907|9612
54880|8841
5335|5058
4221|4627
4209|351
3984|572
1977|1979
10987|8450
409|4734
25865|25865
208|6615
3064|5978
8202|4627
6382|6382
4629|6840
1495|1500
29117|5296
5501|5499
10628|10987
3675|7057
4831|5868
8829|7046
166|8841
1956|8879
409|1500
1453|8202
3398|7428
1499|3728
2885|10787
6468|5204
2885|675
94234|6733
5241|5241
1942|1969
5728|2317
409|208
7186|7186
3066|2969
961|6418
5594|3643
3643|5245
55128|55128
5580|5595
3065|25855
5868|5921
5829|4690
10848|7161
5970|6303
5500|2316
2885|5501
2308|1051
56984|7453
3202|4211
3364|10987
6667|6597
3725|5925
3364|4436
1020|2908
9440|6597
3654|5532
55294|90390
207|5295
23394|6597
5371|5594
1387|3280
10628|10628
6850|10013
4087|23054
2549|26469
7421|4088
1387|8841
1642|1642
409|4659
975|3688
9531|1399
6558|6558
5914|207
6464|5052
9479|9479
4170|7157
23770|10728
1387|8289
5371|3064
1857|25937
8682|5595
83737|2534
648|26058
1020|3725
2277|2277
81565|10460
348|6667
5580|8682
2033|29979
1454|25865
6885|83737
3065|1029
8450|1642
5499|1385
801|2778
23291|2969
4223|7040
1027|1020
1019|595
3297|5598
1616|4194
23162|836
324|2011
2771|64805
983|4691
409|79084
6045|6045
4193|4193
25942|7050
6667|5300
23309|4204
5595|1386
6774|2534
93649|93649
2033|1958
5058|983
26574|5970
6667|7048
9612|5241
5469|5594
51547|7157
5310|5829
4214|5609
7337|11047
1605|4690
2648|114609
1432|5609
4089|6497
8239|10413
5829|5829
4193|83737
6720|5469
5499|9448
8440|23191
4088|8312
83605|889
2885|4000
4791|55294
1454|3280
3301|5660
10818|5058
51378|51378
7529|64599
10959|51144
7023|6670
7536|10014
3925|5601
7048|9372
23327|7528
10013|3091
1642|4214
4627|1627
3091|10155
8945|26574
8767|7189
1499|25776
5599|83737
675|4088
811|7018
7186|808
57591|6597
4627|6840
7157|7531
23043|23499
22976|6801
1499|208
1499|5607
648|7157
7186|153090
6464|4628
4194|5580
8452|6733
675|7157
23411|5925
4436|4436
8751|4085
2932|5747
1958|6722
4211|1385
23411|2034
687|25942
4609|983
6382|351
8451|26259
8650|1499
5818|25945
5371|1386
10062|6257
5499|23513
581|51100
648|8451
1027|5595
51592|8841
4163|4628
6714|2885
51366|7320
6259|334
5537|6885
5371|5335
7518|3981
5300|10413
2353|3295
5501|10579
26574|4193
8805|5914
8452|5296
123879|8452
8945|6789
5829|6868
23043|801
4076|351
29979|29979
22955|29979
51564|7529
5300|4088
4092|8312
4086|6497
1969|2885
3654|9531
27338|1387
10499|5595
166|3182
6045|983
1051|6670
868|6850
51547|10487
2932|4791
3280|3398
3845|5290
23043|808
91|4087
2064|5921
2648|2624
1032|4223
7392|7852
9531|10013
801|811
4609|9282
3654|92609
6774|23476
2896|4223
8312|1856
598|598
3066|3066
5296|5295
6294|7157
8204|6256
5469|9282
3654|10165
6604|79718
7536|5371
7067|9969
6310|1072
51547|2316
891|5052
8202|1454
11104|1642
2010|7529
6789|57551
3265|153090
868|57630
5747|5781
207|836
842|3295
3643|5295
648|1876
1020|1020
55795|58533
6497|6497
2321|2534
6464|5747
6597|1499
1027|672
4163|81542
3065|1876
1601|57534
3297|23054
5915|5915
57154|8312
9616|8450
5422|5426
11331|23451
2034|51592
1627|1889
4087|5058
1856|1499
3611|506
598|57142
5578|5598
3297|11171
4086|7528
5295|5663
29072|6478
6497|3309
408|1072
8204|8841
3667|6093
324|23499
472|6872
1432|1649
3065|8289
51330|5879
1019|4609
4087|2186
3148|328
5868|5291
3064|6198
1020|5499
6303|6303
11331|9611
3309|1495
672|3065
1642|57142
22955|6015
409|4627
498|351
818|7376
6558|7430
3309|4790
7157|4627
207|5515
7251|7251
9616|7428
7533|4194
10116|10116
351|5300
3306|983
323|4089
6872|6872
2908|4193
4609|861
2530|2683
6720|2648
1029|1029
4035|5155
2353|4000
2539|7531
6872|6874
5292|5243
1831|5970
93649|6722
10013|3301
4209|667
9113|23513
4724|351
5364|2885
3398|2626
7157|649
5335|2065
5796|2192
23411|1385
1956|409
3398|3398
4170|983
5499|207
23411|4683
208|57630
648|506
1827|5595
672|8805
2534|5921
6640|801
51547|5499
3925|5599
163126|3065
2885|4088
1386|301
7421|5774
1072|5515
2534|2887
4853|5663
8313|1499
4193|3725
5970|8945
6667|9611
2683|2683
1432|58
324|3309
1956|983
7157|5601
498|5970
4691|4683
6045|506
842|6045
1399|3688
4087|1601
57534|57534
6670|7528
7157|7157
23411|2353
572|7531
4791|6597
6840|2316
3726|6418
4089|57154
498|3309
23191|23191
5499|7421
1499|9604
25942|4790
91|4088
8312|1857
5782|351
10413|1956
2931|10522
4214|1147
7048|91
6045|811
81620|983
6667|5524
1386|2747
6497|28996
836|4170
1499|864
3685|961
1956|83737
1500|351
23054|10062
6774|4790
9968|10025
5371|6934
6667|4627
1856|207
1601|6714
2064|1499
55366|3915
9372|5501
6929|5925
26191|5580
7189|6885
1827|5594
23043|302
1029|7528
4691|4193
4086|23451
8767|7186
4086|4090
54106|7189
6604|6256
5300|864
1827|5532
7392|7392
5970|166
408|1432
4976|351
8462|3065
5879|6774
5530|836
3066|6604
1848|5594
5352|6418
1386|10487
4193|7184
3983|7533
3726|2033
998|7186
51564|5587
54820|29079
4627|1072
7189|9184
408|2316
2746|2746
2885|2033
5371|8312
283|7157
2648|9440
6667|9536
207|5774
2885|808
3295|7001
1956|2353
5728|1627
6497|6478
5911|7046
8945|5496
5599|2950
10542|7155
5501|4000
818|4088
5580|7392
675|675
4089|5594
6850|5829
3958|2969
472|57099
23295|56246
5499|5515
581|7161
2626|5595
5716|4000
7157|4221
8450|3065
166|5307
334|4790
2316|5501
1385|1958
2317|3688
998|4204
55366|4629
3295|51
664|664
2033|4851
11326|5295
55636|29117
1027|6667
29979|5664
4860|7189
4088|57154
3611|9361
4683|641
4089|4303
6468|7533
8452|79084
4734|2321
8312|5515
3958|51684
4734|10572
7220|7220
1616|7251
1464|998
1874|5300
