EntrezGeneID1|EntrezGeneID2
4086|8878
6647|10013
23133|6872
7046|2022
6591|5516
10892|8878
51026|9213
25939|983
4628|8517
65018|3654
8452|83737
23557|1937
10460|84282
5515|5108
6194|1977
861|28996
4520|2033
2805|1728
10273|4217
2932|9826
472|2767
2932|7248
10014|8473
29117|2033
5449|2908
3654|476
8878|4780
10728|5536
4193|7157
2624|5469
22900|1876
1874|3065
3065|5371
5566|41
5052|9588
54820|81565
9020|1147
4215|2011
11331|3065
10193|55159
3925|7428
408|4734
150094|10014
23770|54583
2033|595
22976|5371
408|5606
2534|1499
8452|8452
8452|11188
1017|4087
8517|7189
2887|7531
1017|87
1956|5606
5515|3837
4090|2648
2004|5295
7096|7184
3092|3092
8451|2023
4193|9113
5594|2626
4088|7018
11284|8604
2011|65018
5307|9146
1019|1028
7335|7320
3643|382
7428|10253
2625|10014
23327|7533
5566|6711
408|3984
3611|2010
10165|476
3611|9093
8915|7334
3297|3840
8517|8517
2962|5916
27018|7187
2335|5829
7189|8408
8517|8945
2316|3688
998|9218
91|91
4086|864
26524|4853
79753|5970
6774|5295
10856|10856
5594|408
7046|4089
1385|672
3725|8820
9516|4734
1147|5966
208|5728
23028|5925
2321|6774
306|7157
2033|10856
4055|10014
2010|55705
3065|3621
8697|11030
54106|7187
1017|6905
5595|9846
28988|1019
7023|2969
7184|55705
4728|10939
4790|1147
84168|3309
2023|7067
1432|1385
3065|11171
1977|4609
29110|8945
5829|3611
10155|6597
6194|6196
4792|5970
1020|5925
9218|6717
4968|7508
10014|6189
1432|4088
54476|54476
10155|6497
16|4436
3329|3309
207|334
2353|87
5594|5594
5796|1956
3091|2335
4086|4221
25824|6647
10856|23405
7013|23191
207|3309
2033|10013
10163|5424
3717|5594
5603|7184
5364|5335
6198|6194
11331|7026
6733|6733
5333|351
219771|7532
1072|57142
3725|6711
81576|79831
9218|488
65057|7013
302|6275
8452|55023
5568|572
5295|5494
4953|6303
1019|351
7071|1017
5566|6714
2629|1718
148022|7188
3309|2081
613|7531
7528|1385
8767|8767
5449|2624
5664|5664
3265|3643
5300|5469
7157|79594
5566|6310
55366|26058
6777|16
5371|9611
6714|6198
4087|3725
1956|6464
4000|6198
54795|5578
57154|6711
7205|7205
598|637
847|4204
2033|6714
960|2033
2932|208
51026|9218
864|4193
1432|5829
2316|5335
7023|7157
1072|5300
10014|8239
8517|1540
11128|3065
3611|10165
4091|4615
4217|7531
6498|204851
1020|2534
23411|6794
2805|51119
10952|10952
6285|7157
55075|7046
7531|10458
6881|3837
3065|7528
2887|26058
29072|29072
7132|6714
1386|488
207|7531
4087|3065
9093|5566
81565|81565
847|6597
7046|25805
1191|7184
7533|23095
3621|57154
55072|7186
6929|1616
9612|5916
4076|5747
23162|54106
2011|7531
7428|11315
3065|4193
4780|3066
9270|11124
1956|5599
7421|861
51065|6194
6774|6885
3659|10155
8452|5351
4204|9611
8517|8878
54778|4087
6497|10165
1956|3956
581|10908
9146|351
3717|5310
2033|6777
6714|1909
26524|55327
5970|10379
208|3667
10014|4792
11315|6647
27018|4087
6934|5663
23236|23236
4091|25805
8738|351
1616|6548
60626|10672
2022|2022
5094|6194
598|1191
2081|10273
3148|351
10273|196
8452|8021
5292|5292
2648|2956
5566|7157
3675|1969
6733|1147
6774|1786
4133|2534
8450|25942
10728|10728
2065|5295
5295|2887
8795|8717
4088|2908
22937|22937
4088|9611
54820|7532
4089|9611
54541|8451
4086|579
672|10856
23542|2634
9451|3309
4609|3838
5291|9846
472|5932
1017|2969
10155|7157
51100|7453
23236|5335
351|320
10623|351
8452|23499
57646|9097
6647|10273
4089|4089
27429|7072
81565|85458
7186|5601
2065|1958
8452|25998
1956|818
2071|998
1147|8767
5663|5663
8649|5898
10013|55031
6198|2033
5119|80856
11128|6597
4609|8754
1786|1786
2908|4691
3667|5598
2932|6591
4609|54929
3622|3066
4193|6198
5716|3091
1646|1646
3621|1029
7335|29979
2033|4092
8452|51366
672|672
1017|6272
672|836
4615|6850
8575|8575
5683|9097
2908|7026
2033|472
23291|7531
6259|10163
57506|8772
1027|387
8450|1019
4087|861
208|572
8772|3665
7037|7189
1956|3099
207|10206
3837|8717
3280|5581
7018|7025
3622|4086
4089|7030
6597|8202
10273|6714
4851|10155
7189|5663
7419|506
5594|7249
472|1616
7187|84901
1385|7178
780|780
7423|7422
302|3329
302|382
8301|57706
1147|8915
25998|25998
54476|54106
23411|476
5925|1386
1017|4088
1499|6386
2534|3265
1739|2898
3688|80781
7917|3275
960|1956
7030|7030
5515|6647
51592|6886
1017|5932
4088|4734
4088|2034
5747|1969
6774|65018
7048|960
2281|5966
7186|4217
8915|9368
4090|861
10273|7189
5921|3265
7159|10458
8878|90
84876|84876
5530|6647
57154|8239
23411|1855
23291|5978
7532|5048
2335|1104
7001|10935
7320|23304
4609|5594
1432|5581
2316|4627
1958|5728
58533|7046
11104|51366
55366|11188
1728|1728
23327|7332
1432|4092
1017|1936
9372|3728
7046|2033
22954|7532
5566|6794
81576|3728
55250|6777
409|4792
1956|9670
55366|23077
10527|7189
1786|23028
3066|864
6647|1646
1017|3837
25939|351
7013|5516
7448|351
7531|3621
7528|5925
6885|1540
2626|3066
10193|10193
1432|1432
6597|7155
3065|3329
2931|5581
9611|51592
1017|7178
1191|5601
2335|2746
10488|79594
3667|5578
5295|9146
9218|51079
3315|1147
5578|8682
2033|10370
6188|6895
324|27122
23557|5568
51100|9097
835|842
3309|7132
864|2033
409|4193
2335|302
8563|23411
3837|7189
6733|23085
3329|6189
3688|7422
3837|6189
11221|2335
5087|2648
302|6189
4088|6497
3329|4087
3091|54583
7528|4609
57646|4609
8312|2931
1051|5915
405|3091
476|8717
2932|4193
5595|6929
196|3315
5716|4193
2034|3091
92|1616
1739|23303
123803|8737
43|5048
2074|4968
27113|7157
1017|667
488|7189
572|598
2033|6502
23043|667
22954|7157
7189|7334
5594|4088
5966|10252
9146|10131
2071|2068
6647|2281
1432|2950
3315|5581
5422|7155
5094|672
3280|3397
8450|81620
5728|6194
6615|1958
409|382
472|1386
23263|4691
8451|55023
9113|351
51377|351
4088|25942
538|540
2034|23028
3717|6502
51026|476
3315|10527
5970|6872
1017|51065
1019|5663
8452|2969
23411|1786
7187|54476
4193|1029
3661|148022
3091|4088
6502|4683
3838|11030
1956|10165
8312|6498
23291|6789
7186|8517
4851|5966
2625|6886
11186|23028
2010|23405
8312|85458
6464|6777
4627|5578
540|1191
4194|4194
4303|5601
4092|6885
2309|6502
6498|11124
1490|7040
29979|11047
8452|506
7040|351
672|3329
2335|3329
4292|23368
2072|7532
22976|5094
10783|8239
2782|2767
4627|5580
23291|694
8312|2778
3665|7320
55705|6188
2624|3725
4282|8837
405|10728
7295|7157
324|5566
7164|7164
3716|3572
7533|5048
1432|2625
8772|8795
3654|3654
4092|659
23162|4214
6722|842
1385|2335
2908|6774
5371|1956
29072|4088
983|1028
10672|2768
2316|4214
6464|613
9612|5914
6647|10131
23327|2908
5898|5912
10952|7917
3688|3688
55075|5966
4609|3516
1386|506
1386|3726
391|7046
10163|5879
4040|5176
11040|4193
8525|5925
7018|7018
10013|4092
2335|23499
4214|8772
8878|8452
5371|23411
3726|7528
6615|7186
5578|6868
5594|6929
11315|5728
25942|7157
302|6714
4734|675
7001|25824
672|7528
2539|6714
4089|6597
8451|7157
3265|8945
2033|4088
10460|9213
2309|11284
1051|6774
351|5663
23291|84919
7391|10939
1956|11047
1017|1786
6497|7046
983|983
4734|5728
5566|5970
309|4691
1786|2022
6310|9611
25865|5915
7528|51377
5578|960
8202|4790
83737|8239
57646|23032
10763|983
672|1051
23636|8021
3611|10908
10856|351
998|7048
7334|54778
10763|23304
4088|7048
5595|6188
11326|351
5978|9611
114609|4615
10014|2782
5683|7428
83737|8725
4615|54106
55366|1760
7040|79753
329|4215
10210|25942
3315|3516
2011|5578
4087|4087
6850|7187
6251|351
4217|7533
5580|3708
2353|4691
3065|7161
4775|51684
4215|4215
5747|2064
7161|28996
11124|79753
396|23327
572|6196
3066|675
4609|4292
5925|10131
5566|8671
4628|8767
23291|5970
10014|334
3202|5087
9097|5716
8301|4646
3655|8754
2033|196
637|5966
3913|6774
302|7419
10014|5587
10616|10616
309|6285
6310|9516
6774|7189
1432|8878
8450|351
11104|10273
6714|7048
1997|5966
396|5599
4133|5048
5581|960
23043|1191
1956|8737
4089|3665
5663|1499
3728|324
8575|6895
2353|5568
4296|10273
25988|25836
1432|1386
3624|3624
10621|6597
11030|11030
939|7186
7248|23028
8878|2734
5606|4217
613|6714
2956|6809
2033|5469
10013|5594
5966|4792
4609|5052
1540|207
8737|7188
128|7448
10494|5515
7428|23770
57154|9943
2118|6794
22976|5527
5300|2281
836|1676
1956|8086
5515|7249
51377|5716
1153|55696
23633|3837
57506|7105
5594|79155
6774|2033
81620|6502
7917|23499
1739|4646
1956|5595
4204|3065
5598|3309
7013|4627
3654|8915
207|6310
7187|7187
3685|3688
3156|3417
8878|3654
11331|7025
5601|10494
5292|4609
23636|3843
57506|9927
2335|8775
6464|3309
3912|29979
51196|5335
351|11104
5580|7157
1017|26524
6774|5925
4089|5603
10818|1956
10014|9611
7334|55159
7531|4214
3148|7157
836|7295
57154|8473
5594|6670
1017|4860
4780|5581
1029|595
2011|10458
9113|83737
847|3728
2010|6714
92610|92610
5915|7025
1017|694
1017|4644
5599|8795
51366|51366
8829|7423
4292|1937
1020|81565
59307|3654
1984|23499
23327|4088
5728|7525
1937|1937
861|1997
55740|55740
835|637
10458|387
3707|5578
2067|4436
51100|6714
8450|10935
4734|6548
5467|4193
1051|6196
1278|5154
4087|6497
818|51119
9020|836
5914|7155
5728|6093
2962|2068
8452|8202
2931|9826
5879|6548
9093|5921
6786|57620
10488|6189
3838|51366
2072|4436
6502|6929
387|5568
4089|1499
1616|9361
409|2316
7132|8738
23476|5469
10159|10488
2353|10221
7295|7001
4094|3066
5781|3716
1432|6548
5747|87
5536|93100
5307|55072
8525|7428
81620|5601
57154|7466
5515|5594
382|6905
8915|818
7040|8425
6464|9846
4086|9146
2534|5335
80725|10174
5352|5352
5716|5925
3667|5601
1616|4628
2011|25865
7013|2033
23513|324
4691|87178
5578|9464
8450|5052
2962|6597
1017|2023
396|7132
10013|2931
387|2011
1880|9341
1020|3064
3091|1499
408|4792
84168|7466
9218|4710
2335|7917
5594|10818
57154|10155
4215|6885
6591|3066
5601|1386
1147|3661
4092|7048
1958|3726
2023|5422
4087|57154
9612|25942
149428|23770
7421|4193
5566|960
23236|3707
22900|54880
1432|836
4000|92140
6714|1956
8452|1499
4193|2778
1956|1072
6934|3728
2549|3643
4851|6868
2277|3688
4089|9146
1385|5568
7917|29979
3329|8985
1104|3840
4193|7037
2969|4609
7448|7448
6597|1051
6386|93986
2309|5595
5925|196
6774|3065
1786|861
208|1978
3611|4000
8878|8408
2805|309
1432|4792
4627|7132
207|2931
5578|5581
22954|7161
4734|5243
836|5601
11104|8452
9616|8945
5970|79155
389|6093
7157|5530
409|10155
1956|1956
387|394
92610|23318
3315|87178
9218|653519
396|1027
10623|55703
5728|6210
4086|28996
7189|9253
1616|7187
1855|25937
3643|6777
4087|9372
302|7428
2353|5925
1386|5568
1956|10013
4000|29843
6275|9093
7189|5664
7332|2353
1956|1718
4088|4221
1201|488
662|8775
861|9612
7332|7320
5335|8867
23770|5683
664|665
7189|87178
2335|4000
148022|3665
5422|5516
10935|51
2932|54541
90|25805
3837|51366
324|29843
5693|8517
11171|7046
8651|4217
6794|150094
7013|983
8452|6711
3659|6774
4094|5371
2534|3667
207|2023
6733|79155
2908|7332
5914|6714
408|10273
3309|5693
6196|2353
2549|2011
3707|5333
4734|6498
7013|23028
55159|351
1017|672
7013|10381
1017|1937
8451|3182
4734|10494
408|8525
7428|3309
4091|91
22954|7533
3688|8754
55971|7532
6464|5580
9611|2033
10155|324
3840|55705
5578|7448
9101|3064
204851|4615
51377|10935
2049|2049
2626|6722
80762|1956
7532|81565
637|2634
5921|2049
3315|396
7442|7442
4087|207
3716|8651
10488|8473
836|24145
6872|2962
6722|9612
306|197131
207|11331
23162|5747
23411|7249
6717|6647
476|7171
6648|9218
3837|7408
28996|8945
207|351
1130|9146
4088|6597
5594|7421
3065|3309
2335|3040
2932|4851
1956|2549
83737|4087
8450|6194
11331|10014
9113|23139
1201|347734
4609|64783
1386|8604
8945|4734
472|8915
10210|4824
83737|80762
1499|6929
51366|5970
1432|7248
6789|2309
11104|8445
7013|8945
7023|29117
8452|10381
2033|3725
149428|4282
